Survive|Class|Honorific|First Name|Last Name|Unmarried Name|Gender|Age|Siblings/Spouses On Board|Parents/Kids On Board|Ticket Number|Fare|Cabins|Embarked From
False|3|Mr|Owen|Braund||male|22|1|0|521171|7.25||Southampton
True|1|Mrs|John|Cumings|Florence Briggs Thayer|female|38|1|0|17599|71.28|C85|Cherbourg
True|3|Miss|Laina|Heikkinen||female|26|0|0|23101282|7.92||Southampton
True|1|Mrs|Jacques|Futrelle|Lily May Peel|female|35|1|0|113803|53.1|C123|Southampton
False|3|Mr|William|Allen||male|35|0|0|373450|8.05||Southampton
False|3|Mr|James|Moran||male||0|0|330877|8.46||Queenstown
False|1|Mr|Timothy|McCarthy||male|54|0|0|17463|51.86|E46|Southampton
False|3|Master|Gosta|Palsson||male|2|3|1|349909|21.08||Southampton
True|3|Mrs|Oscar|Johnson|Elisabeth Vilhelmina Berg|female|27|0|2|347742|11.13||Southampton
True|2|Mrs|Nicholas|Nasser|Adele Achem|female|14|1|0|237736|30.07||Cherbourg
True|3|Miss|Marguerite|Sandstrom||female|4|1|1|9549|16.7|G6|Southampton
True|1|Miss|Elizabeth|Bonnell||female|58|0|0|113783|26.55|C103|Southampton
False|3|Mr|William|Saundercock||male|20|0|0|52151|8.05||Southampton
False|3|Mr|Anders|Andersson||male|39|1|5|347082|31.28||Southampton
False|3|Miss|Hulda|Vestrom||female|14|0|0|350406|7.85||Southampton
True|2|Mrs|Mary|Hewlett|Mary D Kingcome|female|55|0|0|248706|16||Southampton
False|3|Master|Eugene|Rice||male|2|4|1|382652|29.12||Queenstown
True|2|Mr|Charles|Williams||male||0|0|244373|13||Southampton
False|3|Mrs|Julius|Vander Planke|Emelia Maria Vandemoortele|female|31|1|0|345763|18||Southampton
True|3|Mrs|Fatima|Masselmani||female||0|0|2649|7.22||Cherbourg
False|2|Mr|Joseph|Fynney||male|35|0|0|239865|26||Southampton
True|2|Mr|Lawrence|Beesley||male|34|0|0|248698|13|D56|Southampton
True|3|Miss|Anna|McGowan||female|15|0|0|330923|8.03||Queenstown
True|1|Mr|William|Sloper||male|28|0|0|113788|35.5|A6|Southampton
False|3|Miss|Torborg|Palsson||female|8|3|1|349909|21.08||Southampton
True|3|Mrs|Carl|Asplund|Selma Augusta Emilia Johansson|female|38|1|5|347077|31.39||Southampton
False|3|Mr|Farred|Emir||male||0|0|2631|7.22||Cherbourg
False|1|Mr|Charles|Fortune||male|19|3|2|19950|263|C23 C25 C27|Southampton
True|3|Miss|Ellen|O'Dwyer||female||0|0|330959|7.88||Queenstown
False|3|Mr|Lalio|Todoroff||male||0|0|349216|7.9||Southampton
False|1|Don|Manuel|Uruchurtu||male|40|0|0|17601|27.72||Cherbourg
True|1|Mrs|William|Spencer|Marie Eugenie|female||1|0|17569|146.52|B78|Cherbourg
True|3|Miss|Mary|Glynn||female||0|0|335677|7.75||Queenstown
False|2|Mr|Edward|Wheadon||male|66|0|0|24579|10.5||Southampton
False|1|Mr|Edgar|Meyer||male|28|1|0|17604|82.17||Cherbourg
False|1|Mr|Alexander|Holverson||male|42|1|0|113789|52||Southampton
True|3|Mr|Hanna|Mamee||male||0|0|2677|7.23||Cherbourg
False|3|Mr|Ernest|Cann||male|21|0|0|52152|8.05||Southampton
False|3|Miss|Augusta|Vander Planke||female|18|2|0|345764|18||Southampton
True|3|Miss|Jamila|Nicola-Yarred||female|14|1|0|2651|11.24||Cherbourg
False|3|Mrs|Johan|Ahlin|Johanna Persdotter Larsson|female|40|1|0|7546|9.48||Southampton
False|2|Mrs|William|Turpin|Dorothy Ann Wonnacott|female|27|1|0|11668|21||Southampton
False|3|Mr|Theodor|Kraeff||male||0|0|349253|7.9||Cherbourg
True|2|Miss|Simonne|Laroche||female|3|1|2|2123|41.58||Cherbourg
True|3|Miss|Margaret|Devaney||female|19|0|0|330958|7.88||Queenstown
False|3|Mr|William|Rogers||male||0|0|423567|8.05||Southampton
False|3|Mr|Denis|Lennon||male||1|0|370371|15.5||Queenstown
True|3|Miss|Bridget|O'Driscoll||female||0|0|14311|7.75||Queenstown
False|3|Mr|Youssef|Samaan||male||2|0|2662|21.68||Cherbourg
False|3|Mrs|Josef|Arnold-Franchi|Josefine Franchi|female|18|1|0|349237|17.8||Southampton
False|3|Master|Juha|Panula||male|7|4|1|3101295|39.69||Southampton
False|3|Mr|Richard|Nosworthy||male|21|0|0|439886|7.8||Southampton
True|1|Mrs|Henry|Harper|Myna Haxtun|female|49|1|0|17572|76.73|D33|Cherbourg
True|2|Mrs|Lizzie|Faunthorpe|Elizabeth Anne Wilkinson|female|29|1|0|2926|26||Southampton
False|1|Mr|Engelhart|Ostby||male|65|0|1|113509|61.98|B30|Cherbourg
True|1|Mr|Hugh|Woolner||male||0|0|19947|35.5|C52|Southampton
True|2|Miss|Emily|Rugg||female|21|0|0|31026|10.5||Southampton
False|3|Mr|Mansouer|Novel||male|28.5|0|0|2697|7.23||Cherbourg
True|2|Miss|Constance|West||female|5|1|2|34651|27.75||Southampton
False|3|Master|William|Goodwin||male|11|5|2|2144|46.9||Southampton
False|3|Mr|Orsen|Sirayanian||male|22|0|0|2669|7.23||Cherbourg
True|1|Miss|Amelie|Icard||female|38|0|0|113572|80|B28|
False|1|Mr|Henry|Harris||male|45|1|0|36973|83.48|C83|Southampton
False|3|Master|Harald|Skoog||male|4|3|2|347088|27.9||Southampton
False|1|Mr|Albert|Stewart||male||0|0|17605|27.72||Cherbourg
True|3|Master|Gerios|Moubarek||male||1|1|2661|15.25||Cherbourg
True|2|Mrs|Elizabeth|Nye|Elizabeth Ramell|female|29|0|0|29395|10.5|F33|Southampton
False|3|Mr|Ernest|Crease||male|19|0|0|3464|8.16||Southampton
True|3|Miss|Erna|Andersson||female|17|4|2|3101281|7.92||Southampton
False|3|Mr|Vincenz|Kink||male|26|2|0|315151|8.66||Southampton
False|2|Mr|Stephen|Jenkin||male|32|0|0|33111|10.5||Southampton
False|3|Miss|Lillian|Goodwin||female|16|5|2|2144|46.9||Southampton
False|2|Mr|Ambrose|Hood||male|21|0|0|14879|73.5||Southampton
False|3|Mr|Apostolos|Chronopoulos||male|26|1|0|2680|14.45||Cherbourg
True|3|Mr|Lee|Bing||male|32|0|0|1601|56.5||Southampton
False|3|Mr|Sigurd|Moen||male|25|0|0|348123|7.65|F G73|Southampton
False|3|Mr|Ivan|Staneff||male||0|0|349208|7.9||Southampton
False|3|Mr|Rahamin|Moutal||male||0|0|374746|8.05||Southampton
True|2|Master|Alden|Caldwell||male|0.83|0|2|248738|29||Southampton
True|3|Miss|Elizabeth|Dowdell||female|30|0|0|364516|12.48||Southampton
False|3|Mr|Achille|Waelens||male|22|0|0|345767|9||Southampton
True|3|Mr|Jan|Sheerlinck||male|29|0|0|345779|9.5||Southampton
True|3|Miss|Brigdet|McDermott||female||0|0|330932|7.79||Queenstown
False|1|Mr|Francisco|Carrau||male|28|0|0|113059|47.1||Southampton
True|2|Miss|Bertha|Ilett||female|17|0|0|14885|10.5||Southampton
True|3|Mrs|Karl|Backstrom|Maria Mathilda Gustafsson|female|33|3|0|3101278|15.85||Southampton
False|3|Mr|William|Ford||male|16|1|3|6608|34.38||Southampton
False|3|Mr|Selman|Slocovski||male||0|0|392086|8.05||Southampton
True|1|Miss|Mabel|Fortune||female|23|3|2|19950|263|C23 C25 C27|Southampton
False|3|Mr|Francesco|Celotti||male|24|0|0|343275|8.05||Southampton
False|3|Mr|Emil|Christmann||male|29|0|0|343276|8.05||Southampton
False|3|Mr|Paul|Andreasson||male|20|0|0|347466|7.85||Southampton
False|1|Mr|Herbert|Chaffee||male|46|1|0|5734|61.18|E31|Southampton
False|3|Mr|Bertram|Dean||male|26|1|2|2315|20.58||Southampton
False|3|Mr|Daniel|Coxon||male|59|0|0|364500|7.25||Southampton
False|3|Mr|Charles|Shorney||male||0|0|374910|8.05||Southampton
False|1|Mr|George|Goldschmidt||male|71|0|0|17754|34.65|A5|Cherbourg
True|1|Mr|William|Greenfield||male|23|0|1|17759|63.36|D10 D12|Cherbourg
True|2|Mrs|John|Doling|Ada Julia Bone|female|34|0|1|231919|23||Southampton
False|2|Mr|Sinai|Kantor||male|34|1|0|244367|26||Southampton
False|3|Miss|Matilda|Petranec||female|28|0|0|349245|7.9||Southampton
False|3|Mr|Pastcho|Petroff|Pentcho|male||0|0|349215|7.9||Southampton
False|1|Mr|Richard|White||male|21|0|1|35281|77.29|D26|Southampton
False|3|Mr|Gustaf|Johansson||male|33|0|0|7540|8.65||Southampton
False|3|Mr|Anders|Gustafsson||male|37|2|0|3101276|7.92||Southampton
False|3|Mr|Stoytcho|Mionoff||male|28|0|0|349207|7.9||Southampton
True|3|Miss|Anna|Salkjelsvik||female|21|0|0|343120|7.65||Southampton
True|3|Mr|Albert|Moss||male||0|0|312991|7.78||Southampton
False|3|Mr|Tido|Rekic||male|38|0|0|349249|7.9||Southampton
True|3|Miss|Bertha|Moran||female||1|0|371110|24.15||Queenstown
False|1|Mr|Walter|Porter||male|47|0|0|110465|52|C110|Southampton
False|3|Miss|Hileni|Zabour||female|14.5|1|0|2665|14.45||Cherbourg
False|3|Mr|David|Barton||male|22|0|0|324669|8.05||Southampton
False|3|Miss|Katriina|Jussila||female|20|1|0|4136|9.82||Southampton
False|3|Miss|Malake|Attalah||female|17|0|0|2627|14.46||Cherbourg
False|3|Mr|Edvard|Pekoniemi||male|21|0|0|23101294|7.92||Southampton
False|3|Mr|Patrick|Connors||male|70.5|0|0|370369|7.75||Queenstown
False|2|Mr|William|Turpin||male|29|1|0|11668|21||Southampton
False|1|Mr|Quigg|Baxter||male|24|0|1|17558|247.52|B58 B60|Cherbourg
False|3|Miss|Ellis|Andersson||female|2|4|2|347082|31.28||Southampton
False|2|Mr|Stanley|Hickman||male|21|2|0|14879|73.5||Southampton
False|3|Mr|Leonard|Moore||male||0|0|454510|8.05||Southampton
False|2|Mr|Nicholas|Nasser||male|32.5|1|0|237736|30.07||Cherbourg
True|2|Miss|Susan|Webber||female|32.5|0|0|27267|13|E101|Southampton
False|1|Mr|Percival|White||male|54|0|1|35281|77.29|D26|Southampton
True|3|Master|Elias|Nicola-Yarred||male|12|1|0|2651|11.24||Cherbourg
False|3|Mr|Martin|McMahon||male||0|0|370372|7.75||Queenstown
True|3|Mr|Fridtjof|Madsen||male|24|0|0|17369|7.14||Southampton
True|3|Miss|Anna|Peter||female||1|1|2668|22.36|F E69|Cherbourg
False|3|Mr|Johan|Ekstrom||male|45|0|0|347061|6.98||Southampton
False|3|Mr|Jozef|Drazenoic||male|33|0|0|349241|7.9||Cherbourg
False|3|Mr|Domingos|Coelho||male|20|0|0|3101307|7.05||Southampton
False|3|Mrs|Alexander|Robins|Grace Charity Laury|female|47|1|0|53337|14.5||Southampton
True|2|Mrs|Leopold|Weisz|Mathilde Francoise Pede|female|29|1|0|228414|26||Southampton
False|2|Mr|Samuel|Sobey||male|25|0|0|29178|13||Southampton
False|2|Mr|Emile|Richard||male|23|0|0|2133|15.05||Cherbourg
True|1|Miss|Helen|Newsom||female|19|0|2|11752|26.28|D47|Southampton
False|1|Mr|Jacques|Futrelle||male|37|1|0|113803|53.1|C123|Southampton
False|3|Mr|Olaf|Osen||male|16|0|0|7534|9.22||Southampton
False|1|Mr|Victor|Giglio||male|24|0|0|17593|79.2|B86|Cherbourg
False|3|Mrs|Joseph|Boulos|Sultana|female||0|2|2678|15.25||Cherbourg
True|3|Miss|Anna|Nysten||female|22|0|0|347081|7.75||Southampton
True|3|Mrs|Pekka|Hakkarainen|Elin Matilda Dolck|female|24|1|0|23101279|15.85||Southampton
False|3|Mr|Jeremiah|Burke||male|19|0|0|365222|6.75||Queenstown
False|2|Mr|Edgardo|Andrew||male|18|0|0|231945|11.5||Southampton
False|2|Mr|Joseph|Nicholls||male|19|1|1|33112|36.75||Southampton
True|3|Mr|August|Andersson|Wennerstrom|male|27|0|0|350043|7.8||Southampton
False|3|Miss|Robina|Ford||female|9|2|2|6608|34.38||Southampton
False|2|Mr|Michel|Navratil|Louis M Hoffman|male|36.5|0|2|230080|26|F2|Southampton
False|2|Rev|Thomas|Byles||male|42|0|0|244310|13||Southampton
False|2|Rev|Robert|Bateman||male|51|0|0|1166|12.52||Southampton
True|1|Mrs|Thomas|Pears|Edith Wearne|female|22|1|0|113776|66.6|C2|Southampton
False|3|Mr|Alfonzo|Meo||male|55.5|0|0|511206|8.05||Southampton
False|3|Mr|Austin|van Billiard||male|40.5|0|2|5851|14.5||Southampton
False|3|Mr|Ole|Olsen||male||0|0|265302|7.31||Southampton
False|1|Mr|Charles|Williams||male|51|0|1|17597|61.38||Cherbourg
True|3|Miss|Katherine|Gilnagh||female|16|0|0|35851|7.73||Queenstown
False|3|Mr|Harry|Corn||male|30|0|0|392090|8.05||Southampton
False|3|Mr|Mile|Smiljanic||male||0|0|315037|8.66||Southampton
False|3|Master|Thomas|Sage||male||8|2|2343|69.55||Southampton
False|3|Mr|John|Cribb||male|44|0|1|371362|16.1||Southampton
True|2|Mrs|James|Watt|Elizabeth Bessie Inglis Milne|female|40|0|0|33595|15.75||Southampton
False|3|Mr|John|Bengtsson||male|26|0|0|347068|7.78||Southampton
False|3|Mr|Jovo|Calic||male|17|0|0|315093|8.66||Southampton
False|3|Master|Eino|Panula||male|1|4|1|3101295|39.69||Southampton
True|3|Master|Frank|Goldsmith||male|9|0|2|363291|20.52||Southampton
True|1|Mrs|Edith|Chibnall|Edith Martha Bowerman|female||0|1|113505|55|E33|Southampton
False|3|Mrs|William|Skoog|Anna Bernhardina Karlsson|female|45|1|4|347088|27.9||Southampton
False|1|Mr|John|Baumann||male||0|0|17318|25.92||Southampton
False|3|Mr|Lee|Ling||male|28|0|0|1601|56.5||Southampton
False|1|Mr|Wyckoff|Van der hoef||male|61|0|0|111240|33.5|B19|Southampton
False|3|Master|Arthur|Rice||male|4|4|1|382652|29.12||Queenstown
True|3|Miss|Eleanor|Johnson||female|1|1|1|347742|11.13||Southampton
False|3|Mr|Antti|Sivola||male|21|0|0|23101280|7.92||Southampton
False|1|Mr|James|Smith||male|56|0|0|17764|30.7|A7|Cherbourg
False|3|Mr|Klas|Klasen||male|18|1|1|350404|7.85||Southampton
False|3|Master|Henry|Lefebre||male||3|1|4133|25.47||Southampton
False|1|Miss|Ann|Isham||female|50|0|0|17595|28.71|C49|Cherbourg
False|2|Mr|Reginald|Hale||male|30|0|0|250653|13||Southampton
False|3|Mr|Lionel|Leonard||male|36|0|0||0||Southampton
False|3|Miss|Constance|Sage||female||8|2|2343|69.55||Southampton
False|2|Mr|Rene|Pernot||male||0|0|2131|15.05||Cherbourg
False|3|Master|Clarence|Asplund||male|9|4|2|347077|31.39||Southampton
True|2|Master|Richard|Becker||male|1|2|1|230136|39|F4|Southampton
True|3|Miss|Luise|Kink-Heilmann||female|4|0|2|315153|22.02||Southampton
False|1|Mr|Hugh|Rood||male||0|0|113767|50|A32|Southampton
True|3|Mrs|Thomas|O'Brien|Johanna Hannah Godfrey|female||1|0|370365|15.5||Queenstown
True|1|Mr|Charles|Romaine|Mr C Rolmane|male|45|0|0|111428|26.55||Southampton
False|3|Mr|John|Bourke||male|40|1|1|364849|15.5||Queenstown
False|3|Mr|Stjepan|Turcin||male|36|0|0|349247|7.9||Southampton
True|2|Mrs|Rosa|Pinsky|Rosa|female|32|0|0|234604|13||Southampton
False|2|Mr|William|Carbines||male|19|0|0|28424|13||Southampton
True|3|Miss|Carla|Andersen-Jensen||female|19|1|0|350046|7.85||Southampton
True|2|Master|Michel|Navratil||male|3|1|1|230080|26|F2|Southampton
True|1|Mrs|James|Brown|Margaret Tobin|female|44|0|0|17610|27.72|B4|Cherbourg
True|1|Miss|Elise|Lurette||female|58|0|0|17569|146.52|B80|Cherbourg
False|3|Mr|Robert|Mernagh||male||0|0|368703|7.75||Queenstown
False|3|Mr|Karl|Olsen||male|42|0|1|4579|8.4||Southampton
True|3|Miss|Margaret|Madigan||female||0|0|370370|7.75||Queenstown
False|2|Miss|Henriette|Yrois|Mrs Harbeck|female|24|0|0|248747|13||Southampton
False|3|Mr|Nestor|Vande Walle||male|28|0|0|345770|9.5||Southampton
False|3|Mr|Frederick|Sage||male||8|2|2343|69.55||Southampton
False|3|Mr|Jakob|Johanson||male|34|0|0|3101264|6.5||Southampton
False|3|Mr|Gerious|Youseff||male|45.5|0|0|2628|7.22||Cherbourg
True|3|Mr|Gurshon|Cohen||male|18|0|0|53540|8.05||Southampton
False|3|Miss|Telma|Strom||female|2|0|1|347054|10.46|G6|Southampton
False|3|Mr|Karl|Backstrom||male|32|1|0|3101278|15.85||Southampton
True|3|Mr|Nassef|Albimona||male|26|0|0|2699|18.79||Cherbourg
True|3|Miss|Helen|Carr||female|16|0|0|367231|7.75||Queenstown
True|1|Mr|Henry|Blank||male|40|0|0|112277|31|A31|Cherbourg
False|3|Mr|Ahmed|Ali||male|24|0|0|3101311|7.05||Southampton
True|2|Miss|Clear|Cameron||female|35|0|0|13528|21||Southampton
False|3|Mr|John|Perkin||male|22|0|0|521174|7.25||Southampton
False|2|Mr|Hans|Givard||male|30|0|0|250646|13||Southampton
False|3|Mr|Philip|Kiernan||male||1|0|367229|7.75||Queenstown
True|1|Miss|Madeleine|Newell||female|31|1|0|35273|113.28|D36|Cherbourg
True|3|Miss|Eliina|Honkanen||female|27|0|0|23101283|7.92||Southampton
False|2|Mr|Sidney|Jacobsohn||male|42|1|0|243847|27||Southampton
True|1|Miss|Albina|Bazzani||female|32|0|0|11813|76.29|D15|Cherbourg
False|2|Mr|Walter|Harris||male|30|0|0|14208|10.5||Southampton
True|3|Mr|Victor|Sunderland||male|16|0|0|392089|8.05||Southampton
False|2|Mr|James|Bracken||male|27|0|0|220367|13||Southampton
False|3|Mr|George|Green||male|51|0|0|21440|8.05||Southampton
False|3|Mr|Christo|Nenkoff||male||0|0|349234|7.9||Southampton
True|1|Mr|Frederick|Hoyt||male|38|1|0|19943|90|C93|Southampton
False|3|Mr|Karl|Berglund||male|22|0|0|4348|9.35||Southampton
True|2|Mr|William|Mellors||male|19|0|0|751|10.5||Southampton
False|3|Mr|John|Lovell|Henry|male|20.5|0|0|521173|7.25||Southampton
False|2|Mr|Arne|Fahlstrom||male|18|0|0|236171|13||Southampton
False|3|Miss|Mathilde|Lefebre||female||3|1|4133|25.47||Southampton
True|1|Mrs|Henry|Harris|Irene Wallach|female|35|1|0|36973|83.48|C83|Southampton
False|3|Mr|Bengt|Larsson||male|29|0|0|347067|7.78||Southampton
False|2|Mr|Ernst|Sjostedt||male|59|0|0|237442|13.5||Southampton
True|3|Miss|Lillian|Asplund||female|5|4|2|347077|31.39||Southampton
False|2|Mr|Robert|Leyson||male|24|0|0|29566|10.5||Southampton
False|3|Miss|Alice|Harknett||female||0|0|6609|7.55||Southampton
False|2|Mr|Stephen|Hold||male|44|1|0|26707|26||Southampton
True|2|Miss|Marjorie|Collyer||female|8|0|2|31921|26.25||Southampton
False|2|Mr|Frederick|Pengelly||male|19|0|0|28665|10.5||Southampton
False|2|Mr|George|Hunt||male|33|0|0|1585|12.28||Southampton
False|3|Miss|Thamine|Zabour||female||1|0|2665|14.45||Cherbourg
True|3|Miss|Katherine|Murphy||female||1|0|367230|15.5||Queenstown
False|2|Mr|Reginald|Coleridge||male|29|0|0|14263|10.5||Southampton
False|3|Mr|Matti|Maenpaa||male|22|0|0|23101275|7.12||Southampton
False|3|Mr|Sleiman|Attalah||male|30|0|0|2694|7.22||Cherbourg
False|1|Dr|William|Minahan||male|44|2|0|19928|90|C78|Queenstown
False|3|Miss|Agda|Lindahl||female|25|0|0|347071|7.78||Southampton
True|2|Mrs|William|Hamalainen|Anna|female|24|0|2|250649|14.5||Southampton
True|1|Mr|Richard|Beckwith||male|37|1|1|11751|52.55|D35|Southampton
False|2|Rev|Ernest|Carter||male|54|1|0|244252|26||Southampton
False|3|Mr|James|Reed||male||0|0|362316|7.25||Southampton
False|3|Mrs|Wilhelm|Strom|Elna Matilda Persson|female|29|1|1|347054|10.46|G6|Southampton
False|1|Mr|William|Stead||male|62|0|0|113514|26.55|C87|Southampton
False|3|Mr|William|Lobb||male|30|1|0|53336|16.1||Southampton
False|3|Mrs|Viktor|Rosblom|Helena Wilhelmina|female|41|0|2|370129|20.21||Southampton
True|3|Mrs|Darwis|Touma|Hanne Youssef Razi|female|29|0|2|2650|15.25||Cherbourg
True|1|Mrs|Gertrude|Thorne||female||0|0|17585|79.2||Cherbourg
True|1|Miss|Gladys|Cherry||female|30|0|0|110152|86.5|B77|Southampton
True|1|Miss|Anna|Ward||female|35|0|0|17755|512.33||Cherbourg
True|2|Mrs|Lutie|Parrish|Lutie Davis|female|50|0|1|230433|26||Southampton
False|3|Mr|Thomas|Smith||male||0|0|384461|7.75||Queenstown
True|3|Master|Edvin|Asplund||male|3|4|2|347077|31.39||Southampton
False|1|Mr|Emil|Taussig||male|52|1|1|110413|79.65|E67|Southampton
False|1|Mr|William|Harrison||male|40|0|0|112059|0|B94|Southampton
False|3|Miss|Delia|Henry||female||0|0|382649|7.75||Queenstown
False|2|Mr|David|Reeves||male|36|0|0|17248|10.5||Southampton
False|3|Mr|Ernesti|Panula||male|16|4|1|3101295|39.69||Southampton
True|3|Mr|Ernst|Persson||male|25|1|0|347083|7.78||Southampton
True|1|Mrs|William|Graham|Edith Junkins|female|58|0|1|17582|153.46|C125|Southampton
True|1|Miss|Amelia|Bissette||female|35|0|0|17760|135.63|C99|Southampton
False|1|Mr|Alexander|Cairns||male||0|0|113798|31||Southampton
True|3|Mr|William|Tornquist||male|25|0|0||0||Southampton
True|2|Mrs|Elizabeth|Mellinger|Elizabeth Anne Maidment|female|41|0|1|250644|19.5||Southampton
False|1|Mr|Charles|Natsch||male|37|0|1|17596|29.7|C118|Cherbourg
True|3|Miss|Hanora|Healy||female||0|0|370375|7.75||Queenstown
True|1|Miss|Kornelia|Andrews||female|63|1|0|13502|77.96|D7|Southampton
False|3|Miss|Augusta|Lindblom||female|45|0|0|347073|7.75||Southampton
False|2|Mr|Francis|Parkes||male||0|0|239853|0||Southampton
False|3|Master|Eric|Rice||male|7|4|1|382652|29.12||Queenstown
True|3|Mrs|Stanton|Abbott|Rosa Hunt|female|35|1|1|2673|20.25||Southampton
False|3|Mr|Frank|Duane||male|65|0|0|336439|7.75||Queenstown
False|3|Mr|Nils|Olsson||male|28|0|0|347464|7.85||Southampton
False|3|Mr|Alfons|de Pelsmaeker||male|16|0|0|345778|9.5||Southampton
True|3|Mr|Edward|Dorking||male|19|0|0|510482|8.05||Southampton
False|1|Mr|Richard|Smith||male||0|0|113056|26|A19|Southampton
False|3|Mr|Ivan|Stankovic||male|33|0|0|349239|8.66||Cherbourg
True|3|Mr|Theodore|de Mulder||male|30|0|0|345774|9.5||Southampton
False|3|Mr|Penko|Naidenoff||male|22|0|0|349206|7.9||Southampton
True|2|Mr|Masabumi|Hosono||male|42|0|0|237798|13||Southampton
True|3|Miss|Kate|Connolly||female|22|0|0|370373|7.75||Queenstown
True|1|Miss|Ellen|Barber||female|26|0|0|19877|78.85||Southampton
True|1|Mrs|Dickinson|Bishop|Helen Walton|female|19|1|0|11967|91.08|B49|Cherbourg
False|2|Mr|Rene|Levy||male|36|0|0|2163|12.88|D|Cherbourg
False|3|Miss|Aloisia|Haas||female|24|0|0|349236|8.85||Southampton
False|3|Mr|Ivan|Mineff||male|24|0|0|349233|7.9||Southampton
False|1|Mr|Ervin|Lewy||male||0|0|17612|27.72||Cherbourg
